-0.116,-2.8,0.16
-0.1156,-2.72,0.16
-0.1152,-2.72,0.16
-0.1148,-2.72,0.24
-0.1144,-2.8,0.16
-0.114,-2.72,0.24
-0.1136,-2.8,0.16
-0.1132,-2.8,0.16
-0.1128,-2.72,0.24
-0.1124,-2.8,0.16
-0.112,-2.8,0.16
-0.1116,-2.8,0.24
-0.1112,-2.72,0.16
-0.1108,-2.8,0.16
-0.1104,-2.72,0.16
-0.11,-2.8,0.16
-0.1096,-2.8,0.16
-0.1092,-2.72,0.16
-0.1088,-2.8,0.16
-0.1084,-2.72,0.16
-0.108,-2.72,0.16
-0.1076,-2.72,0.16
-0.1072,-2.8,0.16
-0.1068,-2.72,0.16
-0.1064,-2.72,0.16
-0.106,-2.72,0.16
-0.1056,-2.8,0.08
-0.1052,-2.72,0.08
-0.1048,-2.72,0.16
-0.1044,-2.72,0.16
-0.104,-2.72,0.16
-0.1036,-2.8,0.16
-0.1032,-2.72,0.16
-0.1028,-2.72,0.16
-0.1024,-2.8,0.16
-0.102,-2.72,0.16
-0.1016,-2.8,0.16
-0.1012,-2.8,0.16
-0.1008,-2.72,0.24
-0.1004,-2.8,0.16
-0.1,-2.8,0.16
-0.0996,-2.72,0.08
-0.0992,-2.72,0.16
-0.0988,-2.72,0.24
-0.0984,-2.64,0.16
-0.098,-2.8,0.16
-0.0976,-2.72,0.16
-0.0972,-2.8,0.16
-0.0968,-2.8,0.16
-0.0964,-2.8,0.24
-0.096,-2.72,0.08
-0.0956,-2.8,0.16
-0.0952,-2.72,0.16
-0.0948,-2.8,0.16
-0.0944,-2.8,0.16
-0.094,-2.8,0.08
-0.0936,-2.72,0.24
-0.0932,-2.8,0.16
-0.0928,-2.8,0.16
-0.0924,-2.64,0.24
-0.092,-2.8,0.16
-0.0916,-2.8,0.16
-0.0912,-2.72,0.16
-0.0908,-2.8,0.08
-0.0904,-2.8,0.16
-0.09,-2.72,0.16
-0.0896,-2.8,0.16
-0.0892,-2.72,0.16
-0.0888,-2.72,0.16
-0.0884,-2.8,0.08
-0.088,-2.72,0.16
-0.0876,-2.72,0.24
-0.0872,-2.72,0.24
-0.0868,-2.72,0.24
-0.0864,-2.72,0.16
-0.086,-2.8,0.24
-0.0856,-2.72,0.16
-0.0852,-2.72,0.16
-0.0848,-2.8,0.16
-0.0844,-2.72,0.16
-0.084,-2.72,0.24
-0.0836,-2.8,0.16
-0.0832,-2.72,0.16
-0.0828,-2.72,0.16
-0.0824,-2.72,0.16
-0.082,-2.72,0.16
-0.0816,-2.72,0.24
-0.0812,-2.72,0.16
-0.0808,-2.72,0.24
-0.0804,-2.72,0.24
-0.08,-2.8,0.16
-0.0796,-2.8,0.16
-0.0792,-2.72,0.16
-0.0788,-2.72,0.16
-0.0784,-2.8,0.16
-0.078,-2.8,0.16
-0.0776,-2.72,0.08
-0.0772,-2.8,0.16
-0.0768,-2.8,0.16
-0.0764,-2.72,0.16
-0.076,-2.72,0.16
-0.0756,-2.72,0.24
-0.0752,-2.8,0.08
-0.0748,-2.8,0.16
-0.0744,-2.64,0.16
-0.074,-2.8,0.16
-0.0736,-2.72,0.16
-0.0732,-2.72,0.16
-0.0728,-2.72,0.16
-0.0724,-2.8,0.16
-0.072,-2.8,0.16
-0.0716,-2.72,0.16
-0.0712,-2.72,0.16
-0.0708,-2.72,0.16
-0.0704,-2.72,0.16
-0.07,-2.72,0.16
-0.0696,-2.72,0.16
-0.0692,-2.72,0.16
-0.0688,-2.8,0.08
-0.0684,-2.8,0.16
-0.068,-2.8,0.24
-0.0676,-2.8,0.16
-0.0672,-2.72,0.16
-0.0668,-2.72,0.16
-0.0664,-2.8,0.16
-0.066,-2.72,0.16
-0.0656,-2.8,0.16
-0.0652,-2.72,0.16
-0.0648,-2.72,0.16
-0.0644,-2.72,0.16
-0.064,-2.8,0.16
-0.0636,-2.72,0.16
-0.0632,-2.72,0.08
-0.0628,-2.8,0.24
-0.0624,-2.72,0.16
-0.062,-2.72,0.16
-0.0616,-2.8,0.16
-0.0612,-2.72,0.16
-0.0608,-2.72,0.16
-0.0604,-2.8,0.16
-0.06,-2.72,0.16
-0.0596,-2.72,0.16
-0.0592,-2.72,0.08
-0.0588,-2.72,0.08
-0.0584,-2.8,0.16
-0.058,-2.8,0.16
-0.0576,-2.8,0.16
-0.0572,-2.72,0.24
-0.0568,-2.72,0.16
-0.0564,-2.72,0.16
-0.056,-2.72,0.16
-0.0556,-2.72,0.16
-0.0552,-2.72,0.16
-0.0548,-2.8,0.16
-0.0544,-2.72,0.16
-0.054,-2.72,0.24
-0.0536,-2.72,0.16
-0.0532,-2.8,0.16
-0.0528,-2.8,0.24
-0.0524,-2.8,0.16
-0.052,-2.72,0.16
-0.0516,-2.72,0.24
-0.0512,-2.72,0.16
-0.0508,-2.72,0.24
-0.0504,-2.8,0.16
-0.05,-2.72,0.24
-0.0496,-2.72,0.24
-0.0492,-2.72,0.16
-0.0488,-2.72,0.16
-0.0484,-2.72,0.16
-0.048,-2.8,0.16
-0.0476,-2.72,0.08
-0.0472,-2.72,0.16
-0.0468,-2.8,0.16
-0.0464,-2.8,0.16
-0.046,-2.8,0.16
-0.0456,-2.8,0.16
-0.0452,-2.88,0.16
-0.0448,-2.8,0.16
-0.0444,-2.64,0.16
-0.044,-2.8,0.16
-0.0436,-2.8,0.16
-0.0432,-2.8,0.16
-0.0428,-2.8,0.16
-0.0424,-2.8,0.16
-0.042,-2.8,0.24
-0.0416,-2.8,0.24
-0.0412,-2.72,0.24
-0.0408,-2.8,0.16
-0.0404,-2.8,0.16
-0.04,-2.72,0.16
-0.0396,-2.72,0.16
-0.0392,-2.8,0.24
-0.0388,-2.72,0.16
-0.0384,-2.72,0.16
-0.038,-2.8,0.16
-0.0376,-2.72,0.16
-0.0372,-2.8,0.24
-0.0368,-2.72,0.24
-0.0364,-2.72,0.16
-0.036,-2.64,0.16
-0.0356,-2.8,0.24
-0.0352,-2.72,0.16
-0.0348,-2.72,0.16
-0.0344,-2.72,0.16
-0.034,-2.72,0.16
-0.0336,-2.8,0.16
-0.0332,-2.8,0.16
-0.0328,-2.72,0.16
-0.0324,-2.72,0.16
-0.032,-2.8,0.24
-0.0316,-2.8,0.16
-0.0312,-2.88,0.16
-0.0308,-2.8,0.16
-0.0304,-2.72,0.24
-0.03,-2.8,0.16
-0.0296,-2.8,0.16
-0.0292,-2.72,0.16
-0.0288,-2.72,0.16
-0.0284,-2.8,0.16
-0.028,-2.8,0.16
-0.0276,-2.8,0.16
-0.0272,-2.8,0.24
-0.0268,-2.72,0.16
-0.0264,-2.72,0.24
-0.026,-2.72,0.16
-0.0256,-2.72,0.16
-0.0252,-2.8,0.16
-0.0248,-2.8,0.08
-0.0244,-2.72,0.16
-0.024,-2.8,0.08
-0.0236,-2.8,0.16
-0.0232,-2.8,0.24
-0.0228,-2.72,0.24
-0.0224,-2.72,0.16
-0.022,-2.72,0.16
-0.0216,-2.72,0.16
-0.0212,-2.8,0.16
-0.0208,-2.72,0.24
-0.0204,-2.72,0.16
-0.02,-2.8,0.24
-0.0196,-2.72,0.24
-0.0192,-2.72,0.16
-0.0188,-2.8,0.24
-0.0184,-2.72,0.24
-0.018,-2.8,0.16
-0.0176,-2.8,0.16
-0.0172,-2.72,0.24
-0.0168,-2.72,0.16
-0.0164,-2.72,0.16
-0.016,-2.72,0.16
-0.0156,-2.64,0.16
-0.0152,-2.8,0.16
-0.0148,-2.72,0.16
-0.0144,-2.8,0.16
-0.014,-2.72,0.24
-0.0136,-2.8,0.16
-0.0132,-2.8,0.16
-0.0128,-2.8,0.16
-0.0124,-2.8,0.16
-0.012,-2.8,0.16
-0.0116,-2.8,0.16
-0.0112,-2.72,0.16
-0.0108,-2.72,0.16
-0.0104,-2.72,0.16
-0.01,-2.8,0.16
-0.0096,-2.72,0.16
-0.0092,-2.8,0.16
-0.0088,-2.8,0.16
-0.0084,-2.8,0.16
-0.008,-2.8,0.24
-0.0076,-2.72,0.24
-0.0072,-2.8,0.16
-0.0068,-2.72,0.16
-0.0064,-2.72,0.16
-0.006,-2.72,0.16
-0.0056,-2.72,0.16
-0.0052,-2.8,0.16
-0.0048,-2.8,0.24
-0.0044,-2.72,0.16
-0.004,-2.72,0.16
-0.0036,-2.72,0.24
-0.0032,-2.72,0.16
-0.0028,-2.72,0.24
-0.0024,-2.8,0.16
-0.002,-2.8,0.24
-0.0016,-2.72,0.24
-0.0012,-2.72,0.16
-0.0008,-2.72,0.16
-0.0004,-2.72,0.16
0,-1.36,3.2
0.0004,3.52,1.68
0.0008,0.64,3.6
0.0012,-2.08,2.88
0.0016,-3.12,1.28
0.002,-2.88,0.32
0.0024,-2.72,0.16
0.0028,-2.72,0.16
0.0032,-2.8,0.16
0.0036,-2.8,0.08
0.004,-2.8,0.16
0.0044,-2.8,0.16
0.0048,-2.8,0.16
0.0052,-2.72,0.24
0.0056,-2.72,0.32
0.006,-2.72,0.24
0.0064,-2.8,0.24
0.0068,-2.8,0.24
0.0072,-2.8,0.16
0.0076,-2.72,0.16
0.008,-2.64,0.16
0.0084,-2.64,0.16
0.0088,-2.72,0.24
0.0092,-2.8,0.24
0.0096,-2.72,0.16
0.01,-2.8,0.16
0.0104,-2.72,0.24
0.0108,-2.72,0.16
0.0112,-2.8,0.16
0.0116,-2.72,0.16
0.012,-2.8,0.24
0.0124,-2.72,0.16
0.0128,-2.72,0.16
0.0132,-2.8,0.24
0.0136,-2.72,0.16
0.014,-2.72,0.24
0.0144,-2.8,0.24
0.0148,-2.8,0.24
0.0152,-2.72,0.16
0.0156,-2.72,0.24
0.016,-2.8,0.16
0.0164,-2.72,0.24
0.0168,-2.72,0.24
0.0172,-2.8,0.16
0.0176,-2.8,0.16
0.018,-2.72,0.16
0.0184,-2.64,0.16
0.0188,-2.72,0.24
0.0192,-2.72,0.16
0.0196,-2.8,0.16
0.02,-2.72,0.16
0.0204,-2.8,0.16
0.0208,-2.8,0.16
0.0212,-2.72,0.16
0.0216,-2.8,0.16
0.022,-2.8,0.16
0.0224,-2.8,0.16
0.0228,-2.72,0.24
0.0232,-2.8,0.16
0.0236,-2.72,0.16
0.024,-2.72,0.24
0.0244,-2.72,0.24
0.0248,-2.8,0.24
0.0252,-2.72,0.24
0.0256,-2.8,0.16
0.026,-2.8,0.08
0.0264,-2.8,0.16
0.0268,-2.8,0.16
0.0272,-2.72,0.16
0.0276,-2.72,0.16
0.028,-2.8,0.16
0.0284,-2.8,0.16
0.0288,-2.8,0.16
0.0292,-2.8,0.16
0.0296,-2.72,0.16
0.03,-2.8,0.16
0.0304,-2.8,0.16
0.0308,-2.8,0.24
0.0312,-2.72,0.24
0.0316,-2.72,0.16
0.032,-2.8,0.24
0.0324,-2.72,0.24
0.0328,-2.8,0.24
0.0332,-2.72,0.16
0.0336,-2.72,0.16
0.034,-2.72,0.08
0.0344,-2.72,0.16
0.0348,-2.72,0.16
0.0352,-2.8,0.16
0.0356,-2.72,0.08
0.036,-2.8,0.16
0.0364,-2.72,0.16
0.0368,-2.8,0.16
0.0372,-2.8,0.16
0.0376,-2.72,0.16
0.038,-2.72,0.24
0.0384,-2.72,0.16
0.0388,-2.8,0.08
0.0392,-2.72,0.16
0.0396,-2.72,0.24
0.04,-2.72,0.16
0.0404,-2.8,0.16
0.0408,-2.72,0.16
0.0412,-2.8,0.16
0.0416,-2.8,0.24
0.042,-2.72,0.16
0.0424,-2.8,0.16
0.0428,-2.8,0.08
0.0432,-2.8,0.16
0.0436,-2.72,0.16
0.044,-2.8,0.16
0.0444,-2.72,0.16
0.0448,-2.72,0.16
0.0452,-2.8,0.16
