-0.00092,-2.32,0.16
-0.000918,-2.24,0.16
-0.000916,-2.24,0.24
-0.000914,-2.24,0.24
-0.000912,-2.24,0.16
-0.00091,-2.32,0.24
-0.000908,-2.32,0.24
-0.000906,-2.4,0.16
-0.000904,-2.4,0.24
-0.000902,-2.4,0.16
-0.0009,-2.32,0.16
-0.000898,-2.24,0.16
-0.000896,-2.24,0.08
-0.000894,-2.24,0.16
-0.000892,-2.16,0.08
-0.00089,-2.24,0.08
-0.000888,-2.24,0.08
-0.000886,-2.32,0.08
-0.000884,-2.32,0.16
-0.000882,-2.32,0.16
-0.00088,-2.32,0.08
-0.000878,-2.24,0.08
-0.000876,-2.24,0.08
-0.000874,-2.08,0.08
-0.000872,-2.08,0.08
-0.00087,-2.08,0.08
-0.000868,-2.16,0.08
-0.000866,-2.24,0.08
-0.000864,-2.32,0.08
-0.000862,-2.32,0.08
-0.00086,-2.32,0.08
-0.000858,-2.24,0.08
-0.000856,-2.16,0
-0.000854,-2.16,0.08
-0.000852,-2.08,0
-0.00085,-2.08,0
-0.000848,-2.16,0
-0.000846,-2.16,0
-0.000844,-2.24,0.08
-0.000842,-2.32,0
-0.00084,-2.24,0.08
-0.000838,-2.32,0.08
-0.000836,-2.24,0
-0.000834,-2.16,0
-0.000832,-2.08,0.08
-0.00083,-2.08,0.08
-0.000828,-2.08,0.08
-0.000826,-2.16,0.08
-0.000824,-2.24,0.16
-0.000822,-2.32,0.16
-0.00082,-2.4,0.16
-0.000818,-2.32,0.16
-0.000816,-2.32,0.24
-0.000814,-2.24,0.24
-0.000812,-2.24,0.16
-0.00081,-2.16,0.16
-0.000808,-2.08,0.08
-0.000806,-2.16,0.16
-0.000804,-2.16,0.08
-0.000802,-2.24,0.08
-0.0008,-2.32,0
-0.000798,-2.32,0
-0.000796,-2.32,0.08
-0.000794,-2.24,0.16
-0.000792,-2.24,0.08
-0.00079,-2.16,0.08
-0.000788,-2.08,0.16
-0.000786,-2.08,0.08
-0.000784,-2.08,0.08
-0.000782,-2.16,0.08
-0.00078,-2.24,0.16
-0.000778,-2.32,0.08
-0.000776,-2.32,0.08
-0.000774,-2.32,0.08
-0.000772,-2.32,0.08
-0.00077,-2.24,0.08
-0.000768,-2.16,0
-0.000766,-2.08,0
-0.000764,-2.08,-0.08
-0.000762,-2.16,0
-0.00076,-2.24,0
-0.000758,-2.24,0
-0.000756,-2.32,0
-0.000754,-2.32,-0.08
-0.000752,-2.32,-0.08
-0.00075,-2.24,0
-0.000748,-2.24,0
-0.000746,-2.08,0
-0.000744,-2.16,0
-0.000742,-2.16,0
-0.00074,-2.16,0.08
-0.000738,-2.24,0
-0.000736,-2.32,0.08
-0.000734,-2.32,0.08
-0.000732,-2.32,0.08
-0.00073,-2.32,0.08
-0.000728,-2.24,0.08
-0.000726,-2.24,0.08
-0.000724,-2.16,0.08
-0.000722,-2.08,0.08
-0.00072,-2.08,0.08
-0.000718,-2.24,0.08
-0.000716,-2.24,0.08
-0.000714,-2.32,0.08
-0.000712,-2.32,0.16
-0.00071,-2.32,0.16
-0.000708,-2.24,0.16
-0.000706,-2.24,0.16
-0.000704,-2.16,0.16
-0.000702,-2,0.16
-0.0007,-2,0.16
-0.000698,-2.08,0.16
-0.000696,-2.16,0.16
-0.000694,-2.24,0.16
-0.000692,-2.24,0.16
-0.00069,-2.32,0.16
-0.000688,-2.32,0.16
-0.000686,-2.24,0.16
-0.000684,-2.24,0.16
-0.000682,-2.16,0.16
-0.00068,-2.08,0.16
-0.000678,-2.08,0.24
-0.000676,-2.16,0.16
-0.000674,-2.24,0.16
-0.000672,-2.32,0.16
-0.00067,-2.24,0.08
-0.000668,-2.32,0.16
-0.000666,-2.24,0.16
-0.000664,-2.24,0.08
-0.000662,-2.24,0.16
-0.00066,-2.16,0.08
-0.000658,-2.08,0.08
-0.000656,-2.16,0.08
-0.000654,-2.16,0.08
-0.000652,-2.24,0.08
-0.00065,-2.32,0.16
-0.000648,-2.32,0.16
-0.000646,-2.32,0.16
-0.000644,-2.32,0.16
-0.000642,-2.24,0.16
-0.00064,-2.24,0.16
-0.000638,-2.24,0.16
-0.000636,-2.16,0.16
-0.000634,-2.24,0.08
-0.000632,-2.24,0.08
-0.00063,-2.32,0.08
-0.000628,-2.32,0
-0.000626,-2.32,0.08
-0.000624,-2.32,0.08
-0.000622,-2.24,0.08
-0.00062,-2.16,0
-0.000618,-2.08,0
-0.000616,-2.08,0.08
-0.000614,-2.08,0
-0.000612,-2.08,0.08
-0.00061,-2.16,0.08
-0.000608,-2.24,0.16
-0.000606,-2.32,0.16
-0.000604,-2.32,0.08
-0.000602,-2.32,0.08
-0.0006,-2.24,0.08
-0.000598,-2.16,0.08
-0.000596,-2.08,0.08
-0.000594,-2.16,0.16
-0.000592,-2.16,0.08
-0.00059,-2.24,0.08
-0.000588,-2.24,0
-0.000586,-2.32,0.08
-0.000584,-2.4,0.08
-0.000582,-2.4,0.08
-0.00058,-2.32,0
-0.000578,-2.24,0
-0.000576,-2.24,0
-0.000574,-2.16,0
-0.000572,-2.08,0.08
-0.00057,-2.16,0
-0.000568,-2.24,0
-0.000566,-2.24,0.08
-0.000564,-2.32,0.08
-0.000562,-2.4,0
-0.00056,-2.4,0.08
-0.000558,-2.32,0.08
-0.000556,-2.24,0.08
-0.000554,-2.16,0.08
-0.000552,-2.08,0.08
-0.00055,-2.08,0.08
-0.000548,-2.16,0.08
-0.000546,-2.16,0.08
-0.000544,-2.24,0.16
-0.000542,-2.32,0.08
-0.00054,-2.24,0.08
-0.000538,-2.32,0.08
-0.000536,-2.24,0.16
-0.000534,-2.24,0.16
-0.000532,-2.16,0.16
-0.00053,-2.08,0.16
-0.000528,-2.08,0.16
-0.000526,-2.16,0.16
-0.000524,-2.24,0.16
-0.000522,-2.24,0.16
-0.00052,-2.32,0.16
-0.000518,-2.4,0.16
-0.000516,-2.32,0.08
-0.000514,-2.24,0.08
-0.000512,-2.16,0.08
-0.00051,-2.08,0
-0.000508,-2.08,0
-0.000506,-2.08,0
-0.000504,-2.16,0.08
-0.000502,-2.24,0.08
-0.0005,-2.24,0.08
-0.000498,-2.32,0.08
-0.000496,-2.32,0.08
-0.000494,-2.32,0
-0.000492,-2.24,0
-0.00049,-2.16,0
-0.000488,-2.16,0.08
-0.000486,-2.16,0.08
-0.000484,-2.16,0.08
-0.000482,-2.24,0.16
-0.00048,-2.24,0.08
-0.000478,-2.32,0.16
-0.000476,-2.32,0.16
-0.000474,-2.32,0.08
-0.000472,-2.32,0.08
-0.00047,-2.24,0.16
-0.000468,-2.16,0.08
-0.000466,-2.08,0.08
-0.000464,-2.08,0.08
-0.000462,-2.16,0
-0.00046,-2.24,0.08
-0.000458,-2.32,0.08
-0.000456,-2.32,0.16
-0.000454,-2.4,0.16
-0.000452,-2.32,0.16
-0.00045,-2.24,0.16
-0.000448,-2.24,0.08
-0.000446,-2.16,0.16
-0.000444,-2.08,0.16
-0.000442,-2.08,0.08
